

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Thu Sep 26 01:16:23 2024


     1                           	processor	18F4520
     2                           	pagewidth 132
     3                           	opt	flic
     4                           	psect	udata_acs,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     5                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,lowdata,noexec
     6                           	psect	udata_bank1,global,class=BANK1,space=1,delta=1,lowdata,noexec
     7                           	psect	udata_bank2,global,class=BANK2,space=1,delta=1,lowdata,noexec
     8                           	psect	udata_bank3,global,class=BANK3,space=1,delta=1,lowdata,noexec
     9                           	psect	udata_bank4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    10                           	psect	udata_bank5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    11                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
    12                           	psect	code,global,reloc=2,class=CODE,space=0,delta=1
    13                           	psect	data,global,reloc=2,class=CONST,space=0,delta=1,noexec
    14                           	psect	edata,global,class=EEDATA,space=3,delta=1,noexec
    15                           	psect	mytext,local,reloc=2,class=CODE,space=0,delta=1
    16  0F80                     PORTA           equ	3968
    17  0000                     PORTA_RA0_POSN  equ	0
    18  0000                     PORTA_RA0_POSITION equ	0
    19  0001                     PORTA_RA0_SIZE  equ	1
    20  0001                     PORTA_RA0_LENGTH equ	1
    21  0001                     PORTA_RA0_MASK  equ	1
    22  0001                     PORTA_RA1_POSN  equ	1
    23  0001                     PORTA_RA1_POSITION equ	1
    24  0001                     PORTA_RA1_SIZE  equ	1
    25  0001                     PORTA_RA1_LENGTH equ	1
    26  0002                     PORTA_RA1_MASK  equ	2
    27  0002                     PORTA_RA2_POSN  equ	2
    28  0002                     PORTA_RA2_POSITION equ	2
    29  0001                     PORTA_RA2_SIZE  equ	1
    30  0001                     PORTA_RA2_LENGTH equ	1
    31  0004                     PORTA_RA2_MASK  equ	4
    32  0003                     PORTA_RA3_POSN  equ	3
    33  0003                     PORTA_RA3_POSITION equ	3
    34  0001                     PORTA_RA3_SIZE  equ	1
    35  0001                     PORTA_RA3_LENGTH equ	1
    36  0008                     PORTA_RA3_MASK  equ	8
    37  0004                     PORTA_RA4_POSN  equ	4
    38  0004                     PORTA_RA4_POSITION equ	4
    39  0001                     PORTA_RA4_SIZE  equ	1
    40  0001                     PORTA_RA4_LENGTH equ	1
    41  0010                     PORTA_RA4_MASK  equ	16
    42  0005                     PORTA_RA5_POSN  equ	5
    43  0005                     PORTA_RA5_POSITION equ	5
    44  0001                     PORTA_RA5_SIZE  equ	1
    45  0001                     PORTA_RA5_LENGTH equ	1
    46  0020                     PORTA_RA5_MASK  equ	32
    47  0006                     PORTA_RA6_POSN  equ	6
    48  0006                     PORTA_RA6_POSITION equ	6
    49  0001                     PORTA_RA6_SIZE  equ	1
    50  0001                     PORTA_RA6_LENGTH equ	1
    51  0040                     PORTA_RA6_MASK  equ	64
    52  0007                     PORTA_RA7_POSN  equ	7
    53  0007                     PORTA_RA7_POSITION equ	7
    54  0001                     PORTA_RA7_SIZE  equ	1
    55  0001                     PORTA_RA7_LENGTH equ	1
    56  0080                     PORTA_RA7_MASK  equ	128
    57  0000                     PORTA_AN0_POSN  equ	0
    58  0000                     PORTA_AN0_POSITION equ	0
    59  0001                     PORTA_AN0_SIZE  equ	1
    60  0001                     PORTA_AN0_LENGTH equ	1
    61  0001                     PORTA_AN0_MASK  equ	1
    62  0001                     PORTA_AN1_POSN  equ	1
    63  0001                     PORTA_AN1_POSITION equ	1
    64  0001                     PORTA_AN1_SIZE  equ	1
    65  0001                     PORTA_AN1_LENGTH equ	1
    66  0002                     PORTA_AN1_MASK  equ	2
    67  0002                     PORTA_AN2_POSN  equ	2
    68  0002                     PORTA_AN2_POSITION equ	2
    69  0001                     PORTA_AN2_SIZE  equ	1
    70  0001                     PORTA_AN2_LENGTH equ	1
    71  0004                     PORTA_AN2_MASK  equ	4
    72  0003                     PORTA_AN3_POSN  equ	3
    73  0003                     PORTA_AN3_POSITION equ	3
    74  0001                     PORTA_AN3_SIZE  equ	1
    75  0001                     PORTA_AN3_LENGTH equ	1
    76  0008                     PORTA_AN3_MASK  equ	8
    77  0004                     PORTA_T0CKI_POSN equ	4
    78  0004                     PORTA_T0CKI_POSITION equ	4
    79  0001                     PORTA_T0CKI_SIZE equ	1
    80  0001                     PORTA_T0CKI_LENGTH equ	1
    81  0010                     PORTA_T0CKI_MASK equ	16
    82  0005                     PORTA_AN4_POSN  equ	5
